de,en
Figurendarstellung,Figure representation
profan,Profane
Ritter,Knight
Literaturadaption,Literary adaption
Fouqué,Fouqué
Zauberring,Zauberring
Arinbiörn,Arinbiörn
Herdeegen,Herdeegen
Hildiridur,Hildiridur
Hugur,Hugur
Otto von Trautwangen,Otto von Trautwangen
Kopf,Head
weiblich,Female
Architektur allgemein,Architecture
Profanbau,Secular buildings
Rathaus,Town Hall
Ornament,Ornament
Schnörkel,Squiggles
Undine,Undine
Berthalda,Berthalda
Huldbrand,Huldbrand
Kühlborn,Kühlborn
Kunsthandwerk,Arts and crafts
Musikinstrument,Musical instrument
Laute,Lute
Shakespeare,Shakespeare
Macbeth,Macbeth
Banquo,Banquo
Goethe,Goethe
Faust,Fist
religiös,Religious
Mönch,Monk
Potsdam,Potsdam
Park Sanssouci,Park Sanssouci
Profanbauten,Secular buildings
Charlottenhof,Charlottenhof
Schloss,Castle
Hofveranstaltung,Events at royal court
Mysterien der Verschwiegenheit,Mysteries of secrecy
Kalidasa,Kalidasa
Shakuntala,Shakuntala
Ordensgemeinschaft,Congregation
St. Georgen im See,St. Georgen im See
Text,Text
Devanagari,Devanagari
Tod,Death
Teufel,Devil
Sintram und seine Gefährten,Sintram and his companions
Sintram,Sintram and his companions
Rolf,Rolf
Heilige,Saints
St. Georg,St. Georg 
Radcliffe,Radcliffe
Udolpho,Udolpho
Mischwesen,Hybrid creatures
Drache,Dragon
Sakralbau,Sacral buildings
Kirche,Church
Gotik und gotischer Stil,Gothic style
Innenraum,Interior
Krönung,Coronation
Gretchen,Gretchen
Mephisto,Mephisto
Zeichnung fremder Hand,Drawing from foreign hand
unbekannt,Unknown
Frau Minnetrost,Frau Minnetrost's Mizpah
Bildmotiv,Motif
Tod und Teufel,Death and devil
Herrscher,Sovereign
Alexander der Große,Alexander the Great
Caesar,Caesar
Kaiser,Emperor
Karl der Große,Karl the Great
Karte,Card
Spielkarte,Playing card
Dante,Dante
Göttliche Komödie,Divine Comedy
Friedrich II.,Frederick II.
Freiburg im Breisgau,Freiburg in Breisgau
Sakralbauten,Sacral buildings
Münster Unseren Lieben Frau,Münster Unseren Lieben Frau
Troyes,Troyes
Kathedrale Saint-Pierre-et-Saint-Paul,Cathedral Saint-Pierre-et-Saint-Paul
biblisch,Biblical
Biblisch,Biblical
Altes Testament,Old testament
Goliath,Goliath
König David,Kind David
Napoléon Bonaparte,Napoléon Bonaparte
Soldat,Soldier
Schnitt,Section
Kuppelkirche,Domed church
Neues Testament,New Testament
Engel,Angel
Jüngstes Gericht,Judgment Day
Christus,Christ
Frau Minnetrosts Warte,Frau Minnetrost's Mizpah
männlich,Male
Antikes Landhaus,Ancient farmhouse
italienische Fabricca,Italian Fabricca
Villa,Villa
Turmvilla,Tower Villa
allgemein,General
Berlin,Berlin
Dom am Lustgarten,Cathedral at Lustgarten
gotischer Stil,Gothic style
Dom für die Befreiungskriege,Cathedral for the Wars of Liberation
Köln,Cologne
Dom,Cathedral
Erzengel/Michael,Archangel Michael
Fingerübung,Finger exercise
deutsch,German
Personenliste,List of people
Schulnotizen,School notes
Sankt Petersburg,St. Petersburg
Denkmal und Ehrenmonument,Memorial and Honorary Monument
Denkmal für Alexander I.,Monument for Alexander I.
Landschaft,Landscape
Berge,Mountains
Grundriss,Groundplan
Figurengruppe,Group of figures
