jahr,date,titel,text,extra,link,kategorie
1810,,Erziehung,Unterricht durch Jean Pierre Frédéric Ancillon,"Ancillon (1767–1837), der Erzieher und Mentor des Kronprinzen, beobachtete die Tendenz seines Schützlings zum bildhaften Denken und Handeln. „Ich sehe Sie schon die ganze Zeit mit der Bleifeder in der Hand zubringen. Für einen künftigen Schinkel wäre dies eine sehr nützliche Anwendung, allein da der Staat nicht in einem gothischen Tempel bestehet und noch nie ein Volk vermittelst romantischer Bilder regiert worden ist, so wird dieses ewige Zeichnen für Sie eine wahre Verschwendung der edlen Zeit.“ Ancillon war durchaus der Auffassung verpflichtet, dass „ein König auch ein großer Künstler seyn soll“, nämlich derjenige, der den Staat mit seinen Vorstellungen und Inspirationen prägt, ihn gestaltet, gliedert und verbessert zum Wohle seines Volkes. Der Regent hatte folglich die Aufgabe, eine Vision für das Gemeinwesen zu entwerfen, ganz wesensgleich dem Künstler, der einem Gedanken bildnerische Form verleiht.",https://de.wikipedia.org/wiki/Jean_Pierre_Fr%C3%A9d%C3%A9ric_Ancillon,Lebensdaten - Persönliches - Prägendes
1810,19.07.1810,Tod der Mutter,Tod seiner Mutter Königin Luise von Mecklenburg-Strelitz,"Während einer Sommerreise zur gesundheitlichen Erholung nach Schloss Hohenzieritz erkrankte Königin Luise an einer Lungenentzündung und verstarb am 19.07.1810. Bei der Obduktion ergab sich, dass ein Lungenflügel zerstört war, auch fand man eine Geschwulst im Herzen. 1810–1812 wurde im Charlottenburger Schlosspark ein Mausoleum für Königin Luise von Preußen errichtet.",https://de.wikipedia.org/wiki/Luise_von_Mecklenburg-Strelitz,Lebensdaten - Persönliches - Prägendes
1813-1815,,Befreiungskriege,„Befreiungskriege“ gegen die Fremdherrschaft Napoleons. Friedrich Wilhelm nimmt im Ersten Garderegiment an der Völkerschlacht bei Leipzig und in Frankreich teil.,"Friedrich Wilhelm nimmt Bücher in den ""Kreuzzug"" gegen Napoelon mit: Friedrich de la Motte Fouqués Zauberring und 1000 & 1 Nacht. Das Lesematerial hält bis zum Waffenstillstand. Als Friedrich Wilhelm erneut ins Feld geht, nimmt er Fouqués Sintram und seine Gefährten sowie von Jacques de Cazotte die Suite des milles et une nuits mit. In seinem Feldzugtagebuch schreibt der Kronprinz, dass er Berlin „in einer frommen romantischen Stimmung“ verließ: „Mir war zu Muthe, als zöge ich in einen Kreuzzug [...]; noch tönen mir begeisternd die Klänge der Armide nach, und meine romantische Stimmung ward durch die Lesung des Zauberrings von La Motte Fouqué vermehrt.""",https://de.wikipedia.org/wiki/Befreiungskriege,Politisches - Militärisches - Revolutionäres
1813,,"Napoleon der ""Teufel""","In einem Brief von 1813 beschreibt er bildhaft die Armee Napoleons als „Satans finstren Heerschaaren“, die von den „himmlischen Mächten [...] ins alte Graus, zur ewigen Nacht der Hölle zurückgeschleudert werden“ müssten.","Das Übel der Zeit sah Friedrich Wilhelm in der Französischen Revolution und der nachfolgenden Herrschaft Napoleons. Auch nach dem Sieg über Napoleon bleibt die Furcht vor dem apokalyptischen „Thier par excellence“, der Revolution. Friedrich Wilhelm setzt Napoleon direkt mit dem „Teufel“ gleich. So denunzierte er Napoleon Bonaparte und ab 1848 dessen Neffen Napoleon III. immer wieder als „Satan“ oder „Höllenkaiser“ Die Zeichnungen zum Weltgericht, zur Sintflut oder die immer wiederkehrenden Kompositionen, in denen der Erzengel Michael als furorverbreitender Teufelsbezwinger auftritt, können unter dem Aspekt der realen Furcht Friedrich Wilhelms vor weltumstürzenden politischen Begebenheiten gesehen werden.
",,Politisches - Militärisches - Revolutionäres
1814,,Abdankung Napoleons,Besetzung von Paris durch die Koalitionsarmee am 31. März 1814 und Abdankung Napoleons,"Die Schlacht bei Paris fand am 30. März 1814 östlich von Paris statt und war die letzte Schlacht des Winterfeldzuges 1814. Nach der Besetzung von Paris dauerte es noch bis zum 13. April 1814, bis Napoleon den Abdankungsvertrag unterschrieb. Am 20. April 1814 reiste er ins Exil nach Elba ab.",https://de.wikipedia.org/wiki/Schlacht_bei_Paris,Politisches - Militärisches - Revolutionäres
1814,,Im Pariser Atelier des Staatsarchitekten,Im April 1814 verbrachte Friedrich Wilhelm die Wochen nach dem Einzug der Koalitionsarmee in Paris und besuchte unter anderem das Atelier des Staatsarchitekten Napoleons. ,"Pierre-François-Léonard Fontaine, der Staatsarchitekt Napoleons, führte Zar Alexander I. und Friedrich Wilhelm III. mit seinen beiden ältesten Söhnen durch die Tuilerien und den Louvre mit dem Musée Napoléon. So beeindruckend der Besuch des Musée Napoléon mit seinen aus ganz Europa nach Paris verschleppten Kunstwerken gewesen sein muss, der Kontakt zu Fontaine und die sich 1814 und 1815 anschließenden Besuche im Atelier des Architekten war für die künstlerische Entwicklung Friedrich Wilhelms wesentlich bedeutender. Von Fontaine erhielt Friedrich Wilhelm 1814/1815 in Paris das historische Rüstzeug und den ideellen Rahmen vermittelt, in dem er in den folgenden Jahren und Jahrzehnten im Alleingang wie in Zusammenarbeit mit Schinkel seine architektonischen Projekte für Potsdam und Berlin entwickelte.",,Künstlerisches - Architektonisches - Religiöses
1814-1815,18.09.1814 - 09.06.1815,Wiener Kongress,Nach der Niederlage Napoleon Bonapartes wurde Europa auf dem Wiener Kongress neu geordnet. ,"Nachdem sich die politische Landkarte des europäischen Kontinentes im Gefolge der Französischen Revolution erheblich verändert hatte, legte der Kongress wiederum zahlreiche Grenzen neu fest und schuf neue Staaten. Friedrich Wilhelm wurde zwar auch über Details unterrichtet, war aber von aktiver Teilnahme ausgeschlossen und verfolgte von Berlin aus die Verhandlungen des Wiener Kongresses.",https://de.wikipedia.org/wiki/Wiener_Kongress,Politisches - Militärisches - Revolutionäres
1815,18.06.1815,Schlacht von Waterloo,Endgültige Niederlage Napoleons in der Schlacht von Waterloo,"Während der Wiener Kongress noch tagte, kehrte Napoleon aus seinem Exil von der Insel Elba zurück, übernahm erneut die Herrschaft, ehe er bei Waterloo endgültig geschlagen wurde. ",https://de.wikipedia.org/wiki/Schlacht_bei_Waterloo,Politisches - Militärisches - Revolutionäres
1815,,Idee zu Belriguardo,In einem Entwurf vom September 1815 dürfte das nie umgesetzte Bauprojekt Schloss Belriguardo seinen Ursprung haben. Mit dem Schloss Belriguardo beschäftigte Friedrich Wilhelm sich in den folgenden Jahren intensiv. ,"1815, nach der endgültigen Niederlage Napoleons, ist Friedrich Wilhelm erneut im Atelier des Architekten Fontaine. Fontaine bringt das Gespräch auf den Ruhm und die Ehre, die ein Herrscher durch Bauen weit stärker als durch gewonnene Schlachten erringen kann. Eine Idee, die Friedrich Wilhelm unter anderem mit seinem nie vollendeten Bauprojekt Schloss Belriguardo verfolgte. Belriguardo, ein monumentaler Schlossbau auf der bei Potsdam gelegenen Halbinsel Tornow, war vom Kronprinzen als Gegenpol zum Schloss Sanssouci gedacht. Belriguardo blieb zwar nur eine Vision, an ihr lässt sich dennoch das gesteigerte Selbst- und Standesbewusstsein des Kronprinzen als zukünftiger preußischer König deutlich ablesen",,Künstlerisches - Architektonisches - Religiöses
1816-1817,,"Friedrich Wilhelm verfasst ""Die Königin von Borneo""",Kronprinz Friedrich Wilhelm verfasst den Briefroman „Die Königin von Borneo“,"Der endgültige Sieg über das napoleonische Frankreich im Jahre 1815 bildet den Hintergrund des von Friedrich Wilhelm 1816–17 verfassten Briefromans ""Die Königin von Borneo"". Im Briefwechsel mit seiner Schwester Charlotte offenbarte Friedrich Wilhelm in exotischer Verklärung sowohl seine persönliche Befindlichkeit wie seine Vorstellungen von Deutschland und der Welt. Er bediente sich des Phantoms „Borneo“, um die aktuellen Vorgänge in der europäischen und Weltpolitik und ihre zu erwartenden Folgen für die Entwicklung der Staaten in Deutschland in seiner Gedankenwelt und in seinen Vorstellungen zu verarbeiten. Unter den in der Graphischen Sammlung der Stiftung Preußische Schlösser und Gärten in Potsdam bewahrten Zeichnungen Friedrich Wilhelm IV. befinden sich 25 Blatt, die als Illustrationen der Novelle Königin von Borneo zugeordnet wurden.",https://de.wikipedia.org/wiki/Die_K%C3%B6nigin_von_Borneo,Künstlerisches - Architektonisches - Religiöses
